MLP,Retraite à 60 ans avec 40 annuités de cotisation.
JLM,Rétablir la retraite à 60 ans et fixer la durée de cotisation pour une retraite complète à 40 ans.
JLM,Abroger la retraite à point si jamais elle venait à être mise en place.
JLM,Revaloriser les pensions de retraite au niveau du SMIC pour une carrière complète et porter le minimum vieillesse au niveau du seuil de pauvreté.
JLM,Prendre en compte le RSA pour valider des trimestres en vue de la retraite.
JLM,"Augmenter de 0,25 point par an durant le quinquennat le taux de cotisation vieillesse et soumettre à cotisation les revenus d'intéressement, de participation, d'épargne salariale ainsi que les revenus financiers des entreprises"
JLM,Indexer le montant des retraites sur les salaires.
JLM,"Interdire au"" Fonds de réserve pour les retraites"" d'investir dans des secteurs polluants."
ZEM,Age légal de la retraite à 64 ans.
HID,Grand plan pour sauver l'hôpital public.
HID,Empêcher la fermeture de 5 700 lits d'hopitaux.
HID,Supprimer les agences régionales de santé (ARS).
HID,Fin de la tarification à l'acte.
JLM,"Engager un plan pluriannuel de recrutement des professionnels du soin et du médico-social, revaloriser les métiers et les revenus et augmenter les capacités d'acceuil."
JLM,"Réouvrir des services d'urgences, des maternités et des EHPAD publics assurant un service de santé public de proximité à moins de 30min de chaque Français"
JLM,"Créer un pôle public du médicament pour faciliter l’égal accès aux traitements, protéger la recherche de la finance"
JLM,"Combler les déserts médicaux, et créer un corps de médecins généralistes fonctionnaires rémunérés pendant leurs études afin de pallier l’insuffisance de médecins dans certaines zones."
JLM,Affecter les recettes des taxes sur le cannabis à des programmes de lutte contre les addictions et pour une politique de prévention et d’aide à la désintoxication.
JLM,Renforcer la médecine du travail.
JLM,Abroger les lois sur l'état d'urgence sanitaire et le pass sanitaire.
JLM,Interdire le dépôt de brevets sur les médicaments et les équipements nécessaires à une réponse sanitaire urgente. Réquisitionner les entreprises indispensables à la production de matériel sanitiaire.
JLM,"Supprimer la tarification à l'acte, revenir à la dotation globale de fonctionnement ainsi que sur les suppressions de lits et de personnels."
ZEM,Suppression de l'aide médiacale d'Etat (AME).
ZEM,Supression du pass sanitaire.
ZEM,Vaccination : réserver les doses de rappel uniquement pour les plus de 65 ans.
HID,Diminuer la vitesse sur les autoroutes de 130 à 110km/h.
JAD,La vente de voitures diesel et thermiques classiques sera interdite à partir de 2030. 
JAD,"Les Zones à Faibles Emissions seront généralisées au-delà des zones urbaines actuelles, d’ici à 2025 pour le diesel et d’ici à 2030 pour l’essence."
JAD,"""Nous investissons sur les trains du quotidien et les gares de proximité. Nous instaurons un cadre favorisant le report des modes de transport depuis la route vers le fret ferroviaire et fluvial pour réduire de 50 % les émissions du transport logistique d’ici à 2030""."
MLP,"Nationalisation des autoroutes : pour permettre de faire baisser de 10 à 15% les péages et un milliard et demi d’euros devraient également revenir dans le budget de l’Etat, pour permettre de financer une politique de réaménagement du territoire."
MLP,Opposée à l'interdiction des voitures dans les villes.
MLP,Créer un crédit d’impôt sur l’IS portant sur une partie du montant des péages autoroutiers réglés par les transporteurs.
MLP,Supprimer la taxe à l'essieu.
MLP,"Gratuité des trains pour les étudiants et les jeunes travailleurs, en dehors des heures de pointe."
JLM,Renationaliser la SNCF et refuser la mise en concurrence des lignes de transports
JLM,"Refuser la suppression des lignes ferroviaires du quotidien et en réouvrir, augmenter le nombre de trans et garantir des tarifs accessibles, maintenir des guichets phyisques dans les gares."
JLM,"Développer les transports écologiques : refuser la libéralisation et la mise en concurrence du transport ferroviaire, adopter un plan de développement du ferroutage"
JLM,"Repenser la mobilité individuelle : développer les usages partagés de la voiture et les mobilités douces (vélo, etc.). "
JLM,Supprimer les lignes aériennes quand l'alternative en train est inférieure à 4h.
JLM,Systématiser le recours au fret fluvial dès que possible.
PEC,Proposer une aide de 6 000 € à l'achat d'un véhicule propre.
PEC,Ne plus produire de voitures thermiques d'ici 2035 et développer les bornes de recharges et les filières industrielles françaises de production de tous les modes de transport électriques.
PEC,"Ne pas nationaliser les autoroutes, car les concessions finissent d'ici 9 ans."
PEC,Baisser le prix des cartes grises de voitures non-polluantes.
PEC,"Ne pas limiter l'accès des voitures aux centres-villes, seulement aux hyper centres."
PEC,"Instaurer un véritable service minimum dans les transports publics, se traduisant par un service normal aux heures de pointe."
ZEM,Supprimer le permis à points.
ZEM,Instaurer une limite de vitesse à 90km/h sur toutes les nationales.
ZEM,Retour aux 50km/h dans les agglomérations.
HID,Lancer une assurance chômage universelle.
JLM,Créer une garantie d'emploi : tout chômeur de longue durée pourra se voir proposer d'être embauchée au moins au SMIC - revalorisé - dans un secteur d'urgence
JLM,Indemniser les chômeurs en fonction de leurs derniers salaires grâce à une assurance calculée à partir du premier jour de travail.
JLM,"Supprimer l'obligation d'accepter une soi-disant ""offre raisonnable d'emploi""."
JLM,Cesser la radiation des chômeurs à la première absence à un rendez-vous et en finir avec la logique de radiation.
JLM,Rétablir un régime d'assurance-chômage spécifique pour les intermittents de l'emploi et les intérimaires.
JLM,Elargir la médecine du travail aux chômeurs avec visite obligatoire au-delà de 6 mois.
PEC,Poursuite de la réforme de l’assurance chômage en renforçant la dégressivité des allocations pour inciter à reprendre un travail ou une formation plus tôt.
HID,Passer à 32 heures par semaine.
JAD,"Un droit au télétravail sera instauré (par exemple un jour par semaine), à décliner par la négociation collective."
JLM,"Rétablir immédiatement la durée légale hebdomadaire à 35 heures en majorant les heures supplémentaires, cotisations incluses à 25% pour les 4 premières et à 50% au-delà. "
JLM,"Abroger la loi El Khomri et les ordonnances Pénicaud, rétablir la hiérarchie des normes sociales, le principe de faveur et les « Comité d’hygiène, de sécurité et des conditions de travail »."
JLM,Interdire les licenciements boursiers et le versement de dividendes dans les entreprises ayant recours à des licenciements économiques.
JLM,Réformer les tribunaux de commerce et les procédures de redressement et liquidation d’entreprise pour donner plus de pouvoirs aux salariés
JLM,Garantir les pouvoirs de l’inspection du travail et des instances représentatives des salariés.
JLM,Garantir la continuité du revenu en cas de perte d’emploi ou de retrait d’activité dans le cadre d’une sécurité sociale professionnelle. 
JLM,Établir un « droit opposable à l’emploi » par l’embauche publique des chômeurs volontaires sur des tâches d’intérêt général.
JLM,Généraliser une 6e semaine de congés payés pour tous les salariés.
JLM,Convoquer une conférence nationale sur le partage du temps de travail et l’impact du progrès technologique
JLM,Revaloriser les métiers occupés majoritairement par des femmes et lutter contre le temps partiel contraint qui touche à 80% des femmes.
JLM,Favoriser des congés parentaux de durée identique entre les parents.
JLM,"Instaurer un « contrat jeune » d’une durée de cinq ans, dans le secteur non marchand et public."
JLM,Remettre en cause les autorisations de travail le dimanche.
JLM,Requalifier les travailleurs des plateformes numériques en contrat de travail salarié.
PEC,Permettre aux entreprises de négocier une hausse du temps de travail.
PEC,"Instaurer un congé parental aménageable, qui pourrait être pris à différents âges de l’enfant."
ZEM,Augmenter les heures de travail pour passer à plus de 35h.
ZEM,"Mise en place d'un index pour évaluer la présence des seniors dans les entreprises, comme celui qui existe pour la parité femmes-hommes."
HID,Lancer une politique de encourager massivement le syndicalisme.
JLM,"Mettre fin au monopole de la parole des patrons par le Medef et fonder la représentativité des organisations patronales sur la base d'élections des chefs d'entreprise, comme pour les syndicats de salariés."
JLM,"Faire voter un loi d'amnistie pour les syndicalistes, militants écologistes, associatifs et les Gilets jaunes qui ont été condamnés pour leur participation à la vie publique."
MLP,Un chèque formation pour les entreprises.
JLM,"Garantir le maintien du revenu en cas de reconversion ou de formation et donner à chaque salarié le droit à 36 heures de formation par an, librement utilisables dans le domaine de son choix."
JLM,"Intégrer les périodes de stages et d'apprentissages dans la sécurité sociale professionelle (ancienneté, congés, formation)."
JLM,Créer des centres polytechniques professionnels.
JLM,Rétablir d'encadrement de la création de centres de formation d'apprentis sous l'autorité des régions et interdire les diplômes privés professionnels.
JLM,Rétablir le bac pro en 4 ans et y renforcer les enseignements généraux.
JLM,Réserver la taxe d'apprentissage aux établissements publics.
PEC,"Stratégie de soutien aux études, d’insertion professionnelle et d’accès au logement des jeunes."
PEC,"Création d'une banque des jeunes pour assurer le financement des études pour tous, avec un remboursement différé après l’entrée dans la vie active, et conditionné à un niveau minimum de revenu."
PEC,"Pour aider les jeunes à trouver un contrat d’apprentissage, les entreprises de moins de 10 salariés bénéficieront d’une exonération totale de charges patronales."
HID,"Relocaliser nos entreprises, réindustrialiser tous les territoires."
HID,"Développer de nouvelles activités en France, développer une politique industrielle donnant à la France des positions fortes dans l’économie durable de demain."
JLM,Relocaliser d’urgence les productions essentielles à la vie de notre pays : adopter des mesures anti-dumping d’urgence sur les industries stratégiques.
JLM,"Créer une Agence pour les relocalisations dépendant du Conseil à la planification écologique, chargée de recenser les secteurs industriels indispensables à la souveraineté nationale et à la bifurcation écologique, et établir un plan de relocalisation pour chaque filière ou production stratégique identifiée."
JLM,"Favoriser l'installation d'entreprises, d'artisans, de commerçants par la mise en place d'aides spécifiques."
JLM,Gérer les risques industriels avec la création d'une autorité de sûreté indépendante des risques industriels
JLM,"Réviser le Code des marchés publics pour favoriser les entreprises sociales et solidaires, écologiques et locales."
JLM,Instaurer une taxe kilométrique aux frontières de la France pour dissuader les délocalisations et l'importation de produits trop éloignés.
JLM,Exiger un dépôt de garantie préalable aurpès de la Banque de France en contrepartie d'un investissement étranger dans le pays.
JLM,Etablir des critères de localisation de l'activité pour la commande publique nationale et locale et pour l'accord des aides aux entreprises. 
JLM,Rendre effectives les peines de réquisition d'intérêt général pour toute délocalisation ou fermeture d'activité.
ZEM,Revaloriser la production française en augmentant les taxes sur les importations extra-européennes.
JAD,"Mise en place une gouvernance des grandes entreprises avec conseil de surveillance et directoire, similaire à celle qui existe en Allemagne. "
JLM,Accorder de nouveaux droits de contrôle aux comités d’entreprise sur les finances de leur entreprise.
JLM,Instaurer le droit pour les salariés à un vote de défiance à l’égard des dirigeants d’entreprises ou des projets stratégiques.
JLM,Renforcer le pouvoir d’intervention des salariés contre les licenciements économiques par un droit de veto suspensif des comités d’entreprise.
JLM,Reconnaître un droit de préemption aux salariés pour former une coopérative en cas de fermeture ou de vente de leur entreprise. Et rendre effectif le droit de réquisition des entreprises d’intérêt général par l’État.
JLM,"Créer une mission parlementaire spéciale dressant le bilan de toutes les faveurs fiscales et les privatisations (abandons de fleurons comme Alstom, Alcatel, EADS…) depuis trois décennies, permettre la mise en examen et la détention préventive des suspects."
JLM,Pénaliser le versement de dividendes et interdire aux entreprises de distribuer un montant de dividendes supérieur à leur bénéfice.
JLM,Mettre fin à la cotation continue des entreprises en bourse et moduler les droits de vote des actionnaires selon la durée d’engagement dans l’entreprise.
JLM,"Socialiser des banques généralistes, en vue de financer les petites entreprises sur critères sociaux et écologiques."
JLM,Augmenter les sanctions financières et pénales contre les entreprises qui ne respectent pas l’égalité salariale femmes-hommes.
PEC,"Réconciliation du travail et du capital, d’ici à 5 ans, toutes les sociétés cotées devront atteindre le seuil de 10 % de leur capital détenu par leurs salariés."
JAD,"Conditionner tous les soutiens publics dont bénéficient les entreprises (aides publiques, marchés publics...) au respect de l’environnement, du progrès social et de l’égalité entre les femmes et les hommes."
JAD,"Des fonds de relocalisation et de réindustrialisation seront créés dans chaque région, abondés par le transfert d’une partie des impôts de production"
JLM,Repousser de deux ans le remboursement des PGE.
JLM,"Conditionner toute aide d'Etat aux grandes entreprises à des objectifs sociaux, écologiques et fiscaux contraignants et exiger le remboursement des aides en cas de non-respect des contreparties."
JLM,Mettre en place une caisse de défaisance pour reprendre les dettes privées asphyxiantes des TPE/PME contractées pendant la pandémie et les dettes agricoles des convertis au 100% bio.
HID,Valoriser le travail en permettant aux salaires de remonter.
HID,"Augmentation de 15% des salaires invisibles (soignants, caissières, etc.)."
HID,Augmenter le SMIC de 10 à 15%.
JLM,Porter immédiatement le SMIC mensuel à 1400 euros nets.
JLM,Fixer un salaire maximum autorisé pour limiter l’écart de 1 à 20 entre le salaire le plus bas et le salaire le plus haut dans une entreprise.
JLM,Interdire les parachutes dorés et les retraites chapeaux.
JLM,Supprimer les stock-options.
JLM,Créer dans l'entreprise une commission de contrôle salarié sur l'égalité entre les femmes et les hommes.
PEC,"Augmenter dans les 5 ans les salaires nets inférieurs à 2,2 SMIC de 10%, hors inflation. Le basculement des cotisations vieillesse salariales vers les entreprises représentera déjà une hausse de 8,3% du salaire net"
PEC,Organiser une conférence salariale annuelle avec les syndicats et les entreprises.
PEC,"Refuser le RSA jeune, mais créer un « revenu jeune de 670 euros, mais qui sera destiné uniquement aux jeunes qui se formeront à plein temps, dans les métiers qui recrutent »."
PEC,"Mieux associer le travail au capital en se fixant comme objectif que 10% du capital des sociétés cotées soit détenu par leurs salariés, sur 5 ans. Les entreprises non-cotées devront aussi suivre le mouvement"
ZEM,Contre l'augmentation du SMIC.
ZEM,Revaloriser les salaires nets par la baisse de la CSG sur les bas salaires.
JLM,Exiger de l’Union européenne que la Banque centrale européenne rachète les dettes publiques et les transforme en dettes perpétuelles à taux nul
JLM,Réaliser un audit citoyen de la dette publique pour déterminer la part illégitime et préparer un réaménagement négocié de la dette publique.
JLM,"Rétablir un circuit public du Trésor où les institutions bancaires ont obligation de déposer leur trésorerie, pour extraire l’État des marchés financiers et reprendre le contrôle sur les taux d’intérêt."
JLM,Faire racheter par la BCE la dette publique qui circule sur les marchés financiers.
JLM,Retirer la dette Covid des comptes de la Sécurité sociale.
PEC,"Sur dix ans, ramener la dette dans des proportions plus supportables, vers 100 % du PIB."
PEC,Repenser la règle des 3% de déficit public au niveau communautaire en sortant les dépenses liées à la défense et à la transition énergétique afin de combiner bonne gestion des finances publiques et capacité à réaliser des investissements d’avenir.
PEC,Mener un audit du « quoiqu’il en coûte » afin de supprimer les dépenses publiques inefficaces.
PEC,Réaliser 45 milliards d’euros d’économies grâce à ces réformes et percevoir 15 milliards d’euros de recettes supplémentaires par la privatisation d’entreprises concurrentielles dans lesquelles l’État n’a pas vocation à être un actionnaire minoritaire.
HID,Développer une agriculture respectueuse de l’environnement et du revenu de celles et ceux qui la pratiquent.
JAD,Inderdition des néonicotinoïdes et le glyphosate dès 2022.
JAD,"Sortie de l'élevage intensif, de l'élevage en cage et des élevages d'animaux à fourrure."
JAD,"D'ici à 2030, 30% des fonds de la PAC seront destinés à approvisionner la restauration collective publique (écoles, universités, hôpitaux, établissements publics...) en produits 100 % bio, de qualité et de proximité."
JAD,"""Nous préconisons l’autonomie en protéines : les importations de soja doivent cesser dans dix ans, pour mettre un terme à la déforestation importée et garantir notre souveraineté alimentaire."
JLM,"Créer 300 000 agricoles en instaurant une agriculture relocalisée, diversifiée et écologique."
JLM,"Garantir des prix rémunérateurs aux producteurs par des prix planchers pour les agriculteurs, interdire les ventes à perte et mettre en place une caisse de défaisance pour reprendre les dettes agricoles des convertis au 100% bio."
JLM,"Refondre la PAC et orienter les aides publiques agricoles pour favoriser la production écologiquement soutenable, l'intensité en main-d'oeuvre des exploitations et le développement des protéines végétales."
JLM,Faire une réforme agraire pour encourager l'installation de nouveaux agriculteurs et permettre le développement d'un tissu de nombreuses exploitations à taille humaine.
JLM,"Planifier la réduction progressive des doses d'engrais et de pesticides, interdire immédiatement les plus dangeureux (glyphosate, etc)."
JLM,Instaurer un protectionnisme écologique en fonction des conditions de production et de rémunération du travail agricole.
JLM,Encadrer les prix alimentaires par des prix maximaux établis par un coefficient multiplicateur et limiter le smarges de la grande distribution.
JLM,"Développer les circuits courts pour réduire la circulation des marchandises et l""utilisation d'emballages."
JLM,"Porter l'alimentation dans la restauration collective à 100% biologique et locale, réduire la part des protéines carnées au profit des protéines végétales et y imposer une option végétarienne quotidienne"
JLM,Arrêter les activités dangeureuses pour la santé et l'environnement (comme les engrais à base de nitrate d'ammonium) et planifier la reconversion des travailleurs.
JLM,"Interdire les fermes-usines et tous les élevaes de production de fourrure et ce, immédiatement pour les élevages de visons."
JLM,Interdire les pratiques de chasse.
PEC,Taxer les importations ne respectant pas les normes françaises.
PEC,Durcir la PAC
PEC,Accroître les surfaces agricoles biologiques.
PEC,Dynamiser le développement des produits locaux.
PEC,Placer les intérêts agricoles au cœur des négociations commerciales européennes.
PEC,Aider les agriculteurs à obtenir des prix rémunérateurs en favorisant leur regroupement et la contractualisation.
PEC,Aider les agriculteurs à obtenir des prix rémunérateurs en favorisant leur montée en gamme.
PEC,Adopter une politique alimentaire européenne en ligne avec nos impératifs agricoles.
PEC,"Encourager la diversification des exploitations et mieux rémunérer la multifonctionnalité de l’agriculture, notamment dans le domaine environnemental."
PEC,"Réduire l’impact des fluctuations de marché sur le revenu des agriculteurs, en développant notamment le recours aux assurances."
PEC,Revaloriser les retraites agricoles.
PEC,Réformer la fiscalité agricole pour l’adapter aux réalités du secteur. Alléger les cotisations sociales des agriculteurs.
PEC,Mettre fin au dumping réglementaire et environnemental.
PEC,"Réduire l’impact des fluctuations de marché sur le revenu des agriculteurs, en développant notamment le recours aux assurances."
HID,Développement d'un plan sur 5 ans pour décarbonner l'économie.
HID,"Accompagner chacun dans la fin du recours aux énergies fossiles. passer de l’économie de la consommation à l’économie de la réparation, se déplacer sans abîmer."
HID,"Lutter contre l’artificialisation des sols, améliorer le respect de la condition animale, encadrer davantage les entreprises polluantes."
HID,"Objectif : neutralité carbone en 2050 et faire voter au Parlement, chaque année, un budget carbone de la Nation."
HID,"Mettre fin aux subventions publiques aux activités néfastes (énergies fossiles, pesticides, etc.)."
JLM,Lancer un plan massif de 200 milliards d'euros d'investissements écologiquement et socialement utiles.
JLM,Assurer l’isolation d’au moins 700 000 logements par an.
JLM,Réduire l’impact écologique : développer la construction Bois Terre Paille.
JLM,"Bannir les pesticides et instaurer des zones-tampons, lutter contre l’artificialisation des sols, gérer durablement l’eau (dépollution et régies publiques)."
JLM,"Opposition au glyphosate et produits importés qui en contiennent, favoriser le made in France plutôt que les produits importés."
JLM,Conditionner l'obtention de labels écologiques à des résultats énergétiques concrets.
JLM,Abolir l'obsolescence prorammée et allonger les durées de garantie légale des produits.
JLM,"Interdire les plastiques à usage unique, remettre en place des consignes pour les bouteilles et bocaux en verre. Rendre obligatoire l'écoconception des produits et généraliser l'indice de durabilité des produits."
JLM,Rendre la collecte séparée des déchets organisques effective et obligatoire à l'horizon 2025.
JLM,Lutter contre l'artificialisation des sols.
JLM,"Empêcher le droit de propriété privée de prévaloir sur la protection de l'eau, de l'air, de l'alimentation, du vivant, de la santé et de l'énergie."
